image,name,price
https://ostore.kg//upload/resize_cache/iblock/2e3/180_240_1/1Wingleсом.PNG,4G Wi-Fi Wingle,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/30a/180_240_1/photo_2021-03-03_17-03-48.jpg,4G Wi-Fi роутер,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/6ea/180_240_1/ВД-1.0.png,"Комплект ""Вместе дешевле 1.0""","3290 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/f4f/220_200_1/1Black.jpg,Xiaomi Redmi Note 10 Pro,29900 c 
https://ostore.kg//upload/resize_cache/iblock/d8d/220_200_1/1Black.JPG,Samsung Galaxy Note 10+,76990 c 
https://ostore.kg//upload/resize_cache/iblock/23d/220_200_1/1Black.PNG,Honor 10 Lite,10990 c 
https://ostore.kg//upload/resize_cache/iblock/ffc/220_200_1/1Black.PNG,Samsung Galaxy S10 Plus,62990 c 
https://ostore.kg//upload/resize_cache/iblock/3fe/220_200_1/1Black.PNG,Samsung Galaxy A30,13990 c 
https://ostore.kg//upload/resize_cache/iblock/704/220_200_1/1Black.JPG,Samsung Galaxy Note 10,69990 c 
https://ostore.kg//upload/resize_cache/iblock/e97/220_200_1/1Black.JPG,Samsung Galaxy A10s,10590 c 
https://ostore.kg//upload/resize_cache/iblock/250/220_200_1/1Black.JPG,Samsung Galaxy A30s,13090 c 
https://ostore.kg//upload/resize_cache/iblock/b2f/220_200_1/1Black.JPG,Samsung Galaxy A20s,11690 c 
https://ostore.kg//upload/resize_cache/iblock/fb7/220_200_1/1Black.jpg,Samsung Galaxy A71,29590 c 
https://ostore.kg//upload/resize_cache/iblock/209/220_200_1/0Black.JPG,Samsung Galaxy A51,21990 c 
https://ostore.kg//upload/resize_cache/iblock/1fb/220_200_1/1Black.jpg,Samsung Galaxy A01,8590 c 
https://ostore.kg//upload/resize_cache/iblock/0ce/220_200_1/1Black.jpg,Samsung Galaxy A31,17990 c 
https://ostore.kg//upload/resize_cache/iblock/8d2/220_200_1/1Black.jpg,Samsung Galaxy A11,10890 c 
https://ostore.kg//upload/resize_cache/iblock/1e5/220_200_1/7Black.JPG,Samsung Galaxy A41,19790 c 
https://ostore.kg//upload/resize_cache/iblock/aff/220_200_1/1Black.JPG,Samsung Galaxy A21s,14190 c 
https://ostore.kg//upload/resize_cache/iblock/9ad/220_200_1/1Blue.jpg,Samsung Galaxy S20+,60990 c 
https://ostore.kg//upload/resize_cache/iblock/f9d/220_200_1/1Black.JPG,Samsung Galaxy A01 Core 2020,7090 c 
https://ostore.kg//upload/resize_cache/iblock/7ba/220_200_1/1Black.JPG,Планшет Samsung SM-T295 (Tab A 8.0),13190 c 
https://ostore.kg//upload/resize_cache/iblock/991/220_200_1/1Black.JPG,Планшет Samsung SM-T515 (Tab A 10.1),17990 c 
https://ostore.kg//upload/resize_cache/iblock/1aa/220_200_1/1Black.jpg,Samsung Galaxy A02S 2021,11090 c 
https://ostore.kg//upload/resize_cache/iblock/db7/220_200_1/1Black.JPG,Samsung Galaxy A12 2021,13290 c 
https://ostore.kg//upload/resize_cache/iblock/e3b/220_200_1/1Black.jpg,Samsung Galaxy A02 2021,9490 c 
https://ostore.kg//upload/resize_cache/iblock/55a/220_200_1/0Black.JPG,Samsung Galaxy A32,20390 c 
https://ostore.kg//upload/resize_cache/iblock/5e1/220_200_1/0Black.jpeg,Samsung Galaxy A52,27690 c 
https://ostore.kg//upload/resize_cache/iblock/286/220_200_1/1Black.JPG,Samsung Galaxy A72,35790 c 
https://ostore.kg//upload/resize_cache/iblock/1ef/220_200_1/1White.jpg,Xiaomi Redmi Note 9S,16900 c 
https://ostore.kg//upload/resize_cache/iblock/389/220_200_1/1White.JPG,Xiaomi Mi Note 10 Lite,25900 c 
https://ostore.kg//upload/resize_cache/iblock/14a/220_200_1/1Grey.JPG,Xiaomi Redmi Note 9,14500 c 
https://ostore.kg//upload/resize_cache/iblock/b9e/220_200_1/1Blue.jpg,Xiaomi Redmi Note 9 Pro,20500 c 
https://ostore.kg//upload/resize_cache/iblock/2e3/180_240_1/1Wingleсом.PNG,4G Wi-Fi Wingle,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/30a/180_240_1/photo_2021-03-03_17-03-48.jpg,4G Wi-Fi роутер,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/6ea/180_240_1/ВД-1.0.png,"Комплект ""Вместе дешевле 1.0""","3290 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/b14/220_200_1/1Green.JPG,Xiaomi Mi 10,51500 c 
https://ostore.kg//upload/resize_cache/iblock/528/220_200_1/1Blue.JPG,Xiaomi POCO F2 Pro,37900 c 
https://ostore.kg//upload/resize_cache/iblock/cd5/220_200_1/2Green.jpg,Xiaomi Redmi 9,11700 c 
https://ostore.kg//upload/resize_cache/iblock/e08/220_200_1/1Green.JPG,Xiaomi Redmi 9A,9900 c 
https://ostore.kg//upload/resize_cache/iblock/d3b/220_200_1/1Blue.jpg,Xiaomi Redmi 9C,10900 c 
https://ostore.kg//upload/resize_cache/iblock/c1c/220_200_1/1Black.png,Xiaomi POCO X3,19900 c 
https://ostore.kg//upload/resize_cache/iblock/5ac/220_200_1/1Blue.JPG,Xiaomi Mi 10 Lite 5G,24900 c 
https://ostore.kg//upload/resize_cache/iblock/157/220_200_1/1Black.JPG,Xiaomi Mi 10T,39900 c 
https://ostore.kg//upload/resize_cache/iblock/4bc/220_200_1/1Black.JPG,Xiaomi Mi 10T Pro,51900 c 
https://ostore.kg//upload/resize_cache/iblock/d68/220_200_1/1Black.jpg,Xiaomi POCO M3,14900 c 
https://ostore.kg//upload/resize_cache/iblock/8d7/220_200_1/0Green.jpg,Xiaomi Redmi 9T,14700 c 
https://ostore.kg//upload/resize_cache/iblock/52a/220_200_1/1Black.jpg,Xiaomi Redmi Note 9T,21900 c 
https://ostore.kg//upload/resize_cache/iblock/3bd/220_200_1/1Green.jpg,Xiaomi Redmi Note 10,16900 c 
https://ostore.kg//upload/resize_cache/iblock/1ec/220_200_1/1Grey.jpg,Xiaomi Mi 10T Lite,30900 c 
https://ostore.kg//upload/resize_cache/iblock/cb0/220_200_1/1Black.JPG,Xiaomi Mi 11 Lite,26900 c 
https://ostore.kg//upload/resize_cache/iblock/1ca/220_200_1/1Black.jpeg,Xiaomi POCO C3,10200 c 
https://ostore.kg//upload/resize_cache/iblock/590/220_200_1/1Black.JPG,Xiaomi POCO X3 Pro,25900 c 
https://ostore.kg//upload/resize_cache/iblock/c91/220_200_1/1Black.JPG,Xiaomi POCO F3,34600 c 
https://ostore.kg//upload/resize_cache/iblock/c8f/220_200_1/1Black.JPG,Xiaomi Redmi Note 10S (NFC),20300 c 
https://ostore.kg//upload/resize_cache/iblock/b19/220_200_1/1Black.jpg,Xiaomi Mi 11 Lite 5G,31300 c 
https://ostore.kg//upload/resize_cache/iblock/e53/220_200_1/1Black.jpg,Xiaomi Mi 11,68200 c 
https://ostore.kg//upload/resize_cache/iblock/2c6/220_200_1/1Black.jpeg,Xiaomi Redmi Note 8 2021,13800 c 
https://ostore.kg//upload/resize_cache/iblock/f7e/220_200_1/1Black.jpeg,Honor 7A,6990 c 
https://ostore.kg//upload/resize_cache/iblock/581/220_200_1/1Black.PNG,Honor 10,22990 c 
https://ostore.kg//upload/resize_cache/iblock/119/220_200_1/1Black.PNG,Honor 8А,9890 c 
https://ostore.kg//upload/resize_cache/iblock/26a/220_200_1/1Black.JPG,Honor 8S,8690 c 
https://ostore.kg//upload/resize_cache/iblock/496/220_200_1/1Green.JPG,Honor 20 Pro,36690 c 
https://ostore.kg//upload/resize_cache/iblock/2cd/220_200_1/1Black.JPG,Honor 20,29000 c 
https://ostore.kg//upload/resize_cache/iblock/461/220_200_1/1Black.JPG,Honor 10i,16340 c 
https://ostore.kg//upload/resize_cache/iblock/545/220_200_1/1Black.JPG,Honor 9X Premium,18890 c 
https://ostore.kg//upload/resize_cache/iblock/2e3/180_240_1/1Wingleсом.PNG,4G Wi-Fi Wingle,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/30a/180_240_1/photo_2021-03-03_17-03-48.jpg,4G Wi-Fi роутер,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/6ea/180_240_1/ВД-1.0.png,"Комплект ""Вместе дешевле 1.0""","3290 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/7cf/220_200_1/1Black.jpg,Honor 9X Lite,17390 c 
https://ostore.kg//upload/resize_cache/iblock/8f5/220_200_1/1Black.jpg,Honor 8S Prime,9490 c 
https://ostore.kg//upload/resize_cache/iblock/1ad/220_200_1/1Black.png,Honor 8A Prime,11090 c 
https://ostore.kg//upload/resize_cache/iblock/aa2/220_200_1/1Black.JPG,Honor 8A Pro,11090 c 
https://ostore.kg//upload/resize_cache/iblock/f26/220_200_1/1Black.jpg,Honor 9C,14390 c 
https://ostore.kg//upload/resize_cache/iblock/7d4/220_200_1/1Blue.jpg,Tecno Pop 2F,4950 c 
https://ostore.kg//upload/resize_cache/iblock/d54/220_200_1/1Blue.jpg,Tecno Spark 4,10500 c 
https://ostore.kg//upload/resize_cache/iblock/29b/220_200_1/1Blue.jpg,Tecno Pouvoir 4,10500 c 
https://ostore.kg//upload/resize_cache/iblock/f0d/220_200_1/1Blue.jpg,Tecno Spark 5 Pro,11900 c 
https://ostore.kg//upload/resize_cache/iblock/7df/220_200_1/1Gold.jpg,Tecno Camon 15,14500 c 
https://ostore.kg//upload/resize_cache/iblock/a73/220_200_1/1Blue.jpg,Tecno Camon 12 Air,12500 c 
https://ostore.kg//upload/resize_cache/iblock/ac6/220_200_1/1Black.JPG,Tecno Pop 3,6300 c 
https://ostore.kg//upload/resize_cache/iblock/5a4/220_200_1/1Black.jpg,Tecno Pop 4 Pro,7900 c 
https://ostore.kg//upload/resize_cache/iblock/376/220_200_1/1Blue.jpg,Tecno Spark 6 Go,10700 c 
https://ostore.kg//upload/resize_cache/iblock/667/220_200_1/2Black.jpg,Tecno Spark 6,14500 c 
https://ostore.kg//upload/resize_cache/iblock/442/220_200_1/1White.jpg,Tecno Camon 16 SE,21900 c 
https://ostore.kg//upload/resize_cache/iblock/de8/220_200_1/1Black.jpg,Itel Vision 1 Pro,8500 c 
https://ostore.kg//upload/resize_cache/iblock/3fd/220_200_1/1Blue.JPG,Tecno Spark 5 Air,9900 c 
https://ostore.kg//upload/resize_cache/iblock/0b4/220_200_1/1Black.jpg,Blackview A80 Plus,15900 c 
https://ostore.kg//upload/resize_cache/iblock/36e/220_200_1/1Grey.JPG,Blackview BL6000 Pro 5G,53900 c 
https://ostore.kg//upload/resize_cache/iblock/fad/220_200_1/1Black.JPG,Blackview BV4900 Pro,14900 c 
https://ostore.kg//upload/resize_cache/iblock/ee7/220_200_1/1Black.JPG,Blackview BV5100,21900 c 
https://ostore.kg//upload/resize_cache/iblock/988/220_200_1/1Black.JPG,Blackview BV5500 Plus,12900 c 
https://ostore.kg//upload/resize_cache/iblock/d66/220_200_1/1Black.jpg,Blackview BV6300,16900 c 
https://ostore.kg//upload/resize_cache/iblock/a73/220_200_1/1Black.JPG,Blackview BV6300 Pro,23900 c 
https://ostore.kg//upload/resize_cache/iblock/038/220_200_1/1Silver.JPG,Blackview BV9100,24900 c 
https://ostore.kg//upload/resize_cache/iblock/934/220_200_1/0BlackGrey.jpg,Blackview BV9900 Pro,55900 c 
https://ostore.kg//upload/resize_cache/iblock/33c/220_200_1/1Grey.JPG,Планшет Blackview Tab 8,19900 c 
https://ostore.kg//upload/resize_cache/iblock/d94/220_200_1/6Grey.JPG,INOI 5X,4590 c 
https://ostore.kg//upload/resize_cache/iblock/c53/220_200_1/7Black.JPG,INOI 5i,4190 c 
https://ostore.kg//upload/resize_cache/iblock/2e3/180_240_1/1Wingleсом.PNG,4G Wi-Fi Wingle,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/30a/180_240_1/photo_2021-03-03_17-03-48.jpg,4G Wi-Fi роутер,"1 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/6ea/180_240_1/ВД-1.0.png,"Комплект ""Вместе дешевле 1.0""","3290 c  / шт
"
https://ostore.kg//upload/resize_cache/iblock/e21/220_200_1/1Gold.jpg,INOI 287,1290 c 
https://ostore.kg//upload/resize_cache/iblock/b16/220_200_1/7Black.jpg,INOI 3,3790 c 
https://ostore.kg//upload/resize_cache/iblock/3e4/220_200_1/7Black.jpg,INOI 7i,5190 c 
https://ostore.kg//upload/resize_cache/iblock/87d/220_200_1/7Black.jpg,INOI 2 2019,3990 c 
https://ostore.kg//upload/resize_cache/iblock/8fe/220_200_1/1Black.JPG,INOI 7 2020,6290 c 
https://ostore.kg//upload/resize_cache/iblock/781/220_200_1/1Black.jpg,INOI 245R,1790 c 
https://ostore.kg//upload/resize_cache/iblock/f75/220_200_1/1Black.jpg,INOI 5 2021,5990 c 
https://ostore.kg//upload/resize_cache/iblock/e29/220_200_1/1Black.JPG,INOI 3 Power,2590 c 
https://ostore.kg//upload/resize_cache/iblock/cdb/220_200_1/1Blue.JPG,Realme C3,10100 c 
https://ostore.kg//upload/resize_cache/iblock/fd6/220_200_1/1Blue.png,Realme 7i,17000 c 
https://ostore.kg//upload/resize_cache/iblock/742/220_200_1/1Black.png,Realme Narzo 30A,14100 c 
https://ostore.kg//upload/resize_cache/iblock/085/220_200_1/1Black.JPG,Realme C11,9400 c 
https://ostore.kg//upload/resize_cache/iblock/8fb/220_200_1/1Grey.png,Realme C25,15800 c 
https://ostore.kg//upload/resize_cache/iblock/928/220_200_1/1Blue.JPG,Realme C21,Цена по запросу
https://ostore.kg//upload/resize_cache/iblock/485/220_200_1/1Silver.jpeg,iPhone XS Max ,78990 c 
https://ostore.kg//upload/resize_cache/iblock/e59/220_200_1/1Gray.jpeg,iPhone XS,83990 c 
https://ostore.kg//upload/resize_cache/iblock/e71/220_200_1/1Gray.jpeg,iPhone XS Max Dual Sim,86990 c 
https://ostore.kg//upload/resize_cache/iblock/b42/220_200_1/1Gray.PNG,iPhone 8,43590 c 
https://ostore.kg//upload/resize_cache/iblock/850/220_200_1/1Green.jpg,OnePlus 8,52900 c 
https://ostore.kg//upload/resize_cache/iblock/53c/220_200_1/1Black.JPG,OnePlus 8 Pro,66900 c 
https://ostore.kg//upload/resize_cache/iblock/2b4/220_200_1/1Black.png,OnePlus Nord N10 5G,23900 c 
https://ostore.kg//upload/resize_cache/iblock/999/220_200_1/1Grey.JPG,OnePlus 8T,45900 c 
https://ostore.kg//upload/resize_cache/iblock/f84/220_200_1/Front.jpg,Jinga F215,690 c 
https://ostore.kg//upload/resize_cache/iblock/ac1/220_200_1/1Blue.png,Jinga F200n,490 c 
https://ostore.kg//upload/resize_cache/iblock/7d9/220_200_1/1Black.PNG,Jinga M240,890 c 
https://ostore.kg//upload/resize_cache/iblock/178/220_200_1/1Black.PNG,Jinga Simple 2.4,690 c 
https://ostore.kg//upload/resize_cache/iblock/274/220_200_1/black1.jpg,Samsung Galaxy J2 2018,7890 c 
